# HSK 5 - Advanced
# Adds: 之所以…是因为, 一旦…就, 宁可…也不, 何况, 毕竟, 反而, 未必, 固然,
# 与…相比, 始终, 逐渐, 凡是, 总之, 从此, 与此同时, 在…看来, 在于.

=== s17
level: 5
tag: An old photograph
zh: 照片里的人
en: The Person in the Photograph
text:
奶奶 去世 以后 ， 我们 在@while 整理 她 的@poss 遗物 时 ， 发现 了 一 本 厚厚 的 相册 。 相册 里 大部分 是 家人 的@poss 合影 ， 我 几乎 都 认 得 出来 。 然而 ， 在 最后 一 页 ， 夹 着 一 张 已经 发黄 的 黑白 照片 ， 照片 上 是 一 个 穿 着 军装 的 年轻 男人 ， 我 从来 没有 见 过 他 。

照片 背面 用 钢笔 写 着 一 行 小 字 ： “ 一九五二 年 春 ， 等 你 回来 。 ” 字迹 虽然 模糊 ， 但 可以 看 出 是 奶奶 写 的@shi 。 我 把 照片 拿 给 爸爸 看 ， 他 也 摇 了 摇 头 ， 说 从 没 听 奶奶 提起 过 这 个 人 。

出于 好奇 ， 我 决定 查 个@get 明白 。 我 先 联系 了 奶奶 老家 的 亲戚 ， 又 通过 当地 的 档案馆 查 了 很 多 资料 。 这 个 过程 远 比 我 想象 的@nom 困难 ， 毕竟 已经 过去 了 七十 年 ， 许多 知情 的 人 早已 不 在@exist 了@change 。 但 我 始终 没有 放弃 。

半 年 后 ， 我 终于 找到 了 答案 。 照片 上 的 人 是 奶奶 的@poss 初恋 ， 他 当年 参军 离开 了 家乡 ， 从此 再也 没有 回来 。 奶奶 等 了 他 整整 五 年 ， 后来 才 在@under 家人 的@poss 劝说 下 嫁 给 了 爷爷 。

知道 真相 以后 ， 我 反而 更 敬佩 奶奶 了@change 。 她 之所以 把 这 张 照片 藏 了 一辈子 ， 并 不 是 因为 她 不 爱 爷爷 ， 而是 因为 她 不 愿 忘记 自己 曾经 那样 真诚 地 等待 过 一 个 人 。 与 那些 轰轰烈烈 的 爱情 故事 相比 ， 奶奶 的@poss 故事 固然 平淡 ， 却 让 我 久久 不 能 平静 。
words:
去世 | qù shì | to pass away
在 | zài | on; in; at
在@while | zài | (在…时: while …ing)
在@under | zài | (在…下: under; persuaded by)
在@exist | zài | to be alive; to be around
整理 | zhěng lǐ | to sort through
的 | de | (links the description before it to the noun)
的@poss | de | 's; of (belonging to)
的@shi | de | (是…的: stresses who did it)
的@nom | de | (…的: what (I imagined))
遗物 | yí wù | things left by someone who has died
了 | le | (the action is done)
了@change | le | (a new situation: now / no longer)
一 | yī | one; a
本 | běn | (measure word for books, albums)
厚厚 | hòu hòu | thick
相册 | xiàng cè | photo album
里 | li | in
大部分 | dà bù fen | most (of them)
家人 | jiā rén | family (members)
合影 | hé yǐng | group photo
都 | dōu | all
认 | rèn | to recognize
得 | de | (认得出来 = can recognize)
出来 | chu lai | (after a verb) out (认得出来 = can tell who it is)
然而 | rán ér | however
最后 | zuì hòu | last
夹 | jiā | to be tucked in (between pages)
着 | zhe | (ongoing state: …ing / is …ed)
张 | zhāng | (measure word for photos)
发黄 | fā huáng | yellowed (with age)
黑白 | hēi bái | black-and-white
照片 | zhào piàn | photo(graph)
上 | shang | on; in (照片上 = in the photo)
军装 | jūn zhuāng | army uniform
男人 | nán rén | man
没有 | méi yǒu | not (have); did not
见 | jiàn | to see; to meet
过 | guo | (have …ed before)
背面 | bèi miàn | back (side)
用 | yòng | with; using
钢笔 | gāng bǐ | fountain pen
行 | háng | line (of writing)
小 | xiǎo | small
字 | zì | writing; characters
一九五二 | yī jiǔ wǔ èr | 1952
春 | chūn | spring
字迹 | zì jì | handwriting
模糊 | mó hu | faded; blurred
可以 | kě yǐ | can
看 | kàn | to see; to look
出 | chū | out (看出 = to tell; to make out)
把 | bǎ | (把 moves the object before the verb)
给 | gěi | to (someone)
摇 | yáo | to shake
头 | tóu | head
从 | cóng | (从没 = never)
没 | méi | not (从没 = never)
听 | tīng | to hear
提起 | tí qǐ | to mention
这 | zhè | this
出于 | chū yú | out of
好奇 | hào qí | curiosity
个@get | ge | (查个明白 = to get to the bottom of it)
先 | xiān | first
联系 | lián xì | to contact
老家 | lǎo jiā | hometown
亲戚 | qīn qi | relatives
又 | yòu | then also
通过 | tōng guò | through; via
当地 | dāng dì | local
档案馆 | dàng àn guǎn | archives
多 | duō | many
资料 | zī liào | records; material
过程 | guò chéng | process
想象 | xiǎng xiàng | to imagine
困难 | kùn nan | difficult
毕竟 | bì jìng | after all
过去 | guò qu | to pass (of time)
知情 | zhī qíng | to know what happened
后 | hòu | after; later
答案 | dá àn | answer
初恋 | chū liàn | first love
参军 | cān jūn | to join the army
家乡 | jiā xiāng | hometown
从此 | cóng cǐ | from then on
整整 | zhěng zhěng | a full; whole
才 | cái | only then
劝说 | quàn shuō | persuasion; urging
下 | xià | (在…下: under)
嫁 | jià | to marry (of a woman: 嫁给 = marry)
真相 | zhēn xiàng | the truth
反而 | fǎn ér | instead; if anything
敬佩 | jìng pèi | to admire; to respect
之所以 | zhī suǒ yǐ | (之所以…是因为: the reason … is that)
愿 | yuàn | to be willing (to)
忘记 | wàng jì | to forget
曾经 | céng jīng | once; at one time
那样 | nà yàng | so; like that
真诚 | zhēn chéng | sincere(ly)
地 | de | (links a description to the verb: …ly)
等待 | děng dài | to wait for
那些 | nà xiē | those
轰轰烈烈 | hōng hōng liè liè | dramatic; sweeping
爱情 | ài qíng | love (romantic)
故事 | gù shi | story
平淡 | píng dàn | plain; ordinary
却 | què | but; yet
让 | ràng | to make (someone feel)
久久 | jiǔ jiǔ | for a long time
平静 | píng jìng | calm

=== s18
level: 5
tag: Going back
zh: 回到村子
en: Returning to the Village
text:
离开 村子 已经 十五 年 了@now 。 当年 为了 考 上 大学 ， 我 几乎 每 天 都 在@ing 想 着 怎么 早点 离开 这 个 又 穷 又 偏僻 的 地方 。 如今 ， 我 在 城里 有 了 稳定 的 工作 ， 却 常常 在 夜里 梦见 村口 那 棵 老 槐树 。

